[INFO] Scanning for projects...
Progress (3): 1.2/2.9 MB | 46/111 kB | 41/90 kB
Progress (3): 1.2/2.9 MB | 46/111 kB | 43/90 kB
Progress (3): 1.2/2.9 MB | 47/111 kB | 43/90 kB
Progress (3): 1.2/2.9 MB | 47/111 kB | 44/90 kB
Progress (3): 1.2/2.9 MB | 48/111 kB | 44/90 kB
Progress (3): 1.2/2.9 MB | 48/111 kB | 46/90 kB
Progress (3): 1.2/2.9 MB | 50/111 kB | 46/90 kB
Progress (3): 1.2/2.9 MB | 50/111 kB | 47/90 kB
Progress (3): 1.2/2.9 MB | 51/111 kB | 47/90 kB
Progress (3): 1.2/2.9 MB | 51/111 kB | 48/90 kB
Progress (3): 1.2/2.9 MB | 52/111 kB | 48/90 kB
Progress (3): 1.2/2.9 MB | 52/111 kB | 50/90 kB
Progress (3): 1.2/2.9 MB | 54/111 kB | 50/90 kB
Progress (3): 1.2/2.9 MB | 54/111 kB | 51/90 kB
Progress (3): 1.2/2.9 MB | 55/111 kB | 51/90 kB
Progress (3): 1.2/2.9 MB | 55/111 kB | 52/90 kB
Progress (3): 1.3/2.9 MB | 55/111 kB | 52/90 kB
Progress (3): 1.3/2.9 MB | 55/111 kB | 54/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 54/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 55/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.3/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.4/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.4/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.4/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.4/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.4/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.4/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.4/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.5/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.5/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.5/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.5/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.5/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.5/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 59/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 64/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 64/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 68/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 68/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 72/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 72/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 76/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 80/111 kB | 59/90 kB
Progress (3): 1.6/2.9 MB | 80/111 kB | 64/90 kB
Progress (3): 1.6/2.9 MB | 80/111 kB | 64/90 kB
Progress (3): 1.6/2.9 MB | 80/111 kB | 68/90 kB
Progress (3): 1.6/2.9 MB | 80/111 kB | 72/90 kB
Progress (3): 1.6/2.9 MB | 85/111 kB | 72/90 kB
Progress (3): 1.6/2.9 MB | 89/111 kB | 72/90 kB
Progress (3): 1.6/2.9 MB | 89/111 kB | 72/90 kB
Progress (3): 1.6/2.9 MB | 93/111 kB | 72/90 kB
Progress (3): 1.7/2.9 MB | 93/111 kB | 72/90 kB
Progress (3): 1.7/2.9 MB | 93/111 kB | 76/90 kB
Progress (3): 1.7/2.9 MB | 93/111 kB | 81/90 kB
Progress (3): 1.7/2.9 MB | 97/111 kB | 81/90 kB
Progress (3): 1.7/2.9 MB | 102/111 kB | 81/90 kB
Progress (3): 1.7/2.9 MB | 106/111 kB | 81/90 kB
Progress (3): 1.7/2.9 MB | 106/111 kB | 85/90 kB
Progress (3): 1.7/2.9 MB | 106/111 kB | 85/90 kB
Progress (3): 1.7/2.9 MB | 106/111 kB | 89/90 kB
Progress (3): 1.7/2.9 MB | 106/111 kB | 90 kB   
Progress (3): 1.7/2.9 MB | 106/111 kB | 90 kB
Progress (3): 1.7/2.9 MB | 110/111 kB | 90 kB
Progress (3): 1.7/2.9 MB | 111 kB | 90 kB    
Progress (3): 1.7/2.9 MB | 111 kB | 90 kB
Progress (3): 1.7/2.9 MB | 111 kB | 90 kB
Progress (3): 1.7/2.9 MB | 111 kB | 90 kB
Progress (3): 1.7/2.9 MB | 111 kB | 90 kB
Progress (3): 1.8/2.9 MB | 111 kB | 90 kB
Progress (3): 1.8/2.9 MB | 111 kB | 90 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/22.0.0/messages-22.0.0.jar (90 kB at 343 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/datatable/7.14.0/datatable-7.14.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/gherkin/26.2.0/gherkin-26.2.0.jar (111 kB at 418 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-plugin/7.14.0/cucumber-plugin-7.14.0.jar
Progress (1): 1.8/2.9 MB
Progress (2): 1.8/2.9 MB | 0.9/79 kB
Progress (2): 1.8/2.9 MB | 2.3/79 kB
Progress (2): 1.8/2.9 MB | 3.6/79 kB
Progress (2): 1.8/2.9 MB | 5.0/79 kB
Progress (2): 1.8/2.9 MB | 6.4/79 kB
Progress (2): 1.8/2.9 MB | 7.7/79 kB
Progress (2): 1.8/2.9 MB | 9.1/79 kB
Progress (2): 1.8/2.9 MB | 10/79 kB 
Progress (2): 1.8/2.9 MB | 12/79 kB
Progress (2): 1.8/2.9 MB | 13/79 kB
Progress (2): 1.8/2.9 MB | 15/79 kB
Progress (2): 1.8/2.9 MB | 16/79 kB
Progress (2): 1.8/2.9 MB | 17/79 kB
Progress (2): 1.8/2.9 MB | 19/79 kB
Progress (2): 1.8/2.9 MB | 20/79 kB
Progress (2): 1.8/2.9 MB | 21/79 kB
Progress (2): 1.8/2.9 MB | 23/79 kB
Progress (2): 1.8/2.9 MB | 24/79 kB
Progress (3): 1.8/2.9 MB | 24/79 kB | 0.9/13 kB
Progress (3): 1.8/2.9 MB | 25/79 kB | 0.9/13 kB
Progress (3): 1.8/2.9 MB | 25/79 kB | 2.3/13 kB
Progress (3): 1.8/2.9 MB | 27/79 kB | 2.3/13 kB
Progress (3): 1.8/2.9 MB | 27/79 kB | 3.6/13 kB
Progress (3): 1.8/2.9 MB | 27/79 kB | 3.6/13 kB
Progress (3): 1.8/2.9 MB | 31/79 kB | 3.6/13 kB
Progress (3): 1.8/2.9 MB | 31/79 kB | 5.0/13 kB
Progress (3): 1.8/2.9 MB | 35/79 kB | 5.0/13 kB
Progress (3): 1.8/2.9 MB | 35/79 kB | 6.4/13 kB
Progress (3): 1.8/2.9 MB | 40/79 kB | 6.4/13 kB
Progress (3): 1.8/2.9 MB | 40/79 kB | 7.7/13 kB
Progress (3): 1.8/2.9 MB | 44/79 kB | 7.7/13 kB
Progress (3): 1.8/2.9 MB | 44/79 kB | 9.1/13 kB
Progress (3): 1.8/2.9 MB | 44/79 kB | 9.1/13 kB
Progress (3): 1.8/2.9 MB | 44/79 kB | 10/13 kB 
Progress (3): 1.8/2.9 MB | 48/79 kB | 10/13 kB
Progress (3): 1.8/2.9 MB | 48/79 kB | 11/13 kB
Progress (3): 1.8/2.9 MB | 52/79 kB | 11/13 kB
Progress (3): 1.8/2.9 MB | 52/79 kB | 13/13 kB
Progress (3): 1.8/2.9 MB | 56/79 kB | 13/13 kB
Progress (3): 1.8/2.9 MB | 56/79 kB | 13 kB   
Progress (3): 1.8/2.9 MB | 61/79 kB | 13 kB
Progress (3): 1.8/2.9 MB | 65/79 kB | 13 kB
Progress (3): 1.8/2.9 MB | 65/79 kB | 13 kB
Progress (3): 1.9/2.9 MB | 65/79 kB | 13 kB
Progress (3): 1.9/2.9 MB | 65/79 kB | 13 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/tag-expressions/5.0.6/tag-expressions-5.0.6.jar (13 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/docstring/7.14.0/docstring-7.14.0.jar
Progress (2): 1.9/2.9 MB | 65/79 kB
Progress (2): 1.9/2.9 MB | 65/79 kB
Progress (2): 1.9/2.9 MB | 65/79 kB
Progress (2): 1.9/2.9 MB | 65/79 kB
Progress (2): 2.0/2.9 MB | 65/79 kB
Progress (2): 2.0/2.9 MB | 65/79 kB
Progress (2): 2.0/2.9 MB | 65/79 kB
Progress (2): 2.0/2.9 MB | 65/79 kB
Progress (2): 2.0/2.9 MB | 65/79 kB
Progress (2): 2.0/2.9 MB | 65/79 kB
Progress (2): 2.0/2.9 MB | 65/79 kB
Progress (2): 2.1/2.9 MB | 65/79 kB
Progress (2): 2.1/2.9 MB | 65/79 kB
Progress (2): 2.1/2.9 MB | 65/79 kB
Progress (2): 2.1/2.9 MB | 65/79 kB
Progress (2): 2.1/2.9 MB | 65/79 kB
Progress (2): 2.1/2.9 MB | 65/79 kB
Progress (2): 2.2/2.9 MB | 65/79 kB
Progress (2): 2.2/2.9 MB | 65/79 kB
Progress (2): 2.2/2.9 MB | 65/79 kB
Progress (2): 2.2/2.9 MB | 65/79 kB
Progress (2): 2.2/2.9 MB | 65/79 kB
Progress (2): 2.2/2.9 MB | 65/79 kB
Progress (2): 2.3/2.9 MB | 65/79 kB
Progress (2): 2.3/2.9 MB | 65/79 kB
Progress (2): 2.3/2.9 MB | 69/79 kB
Progress (2): 2.3/2.9 MB | 73/79 kB
Progress (2): 2.3/2.9 MB | 78/79 kB
Progress (2): 2.3/2.9 MB | 79 kB   
Progress (2): 2.3/2.9 MB | 79 kB
Progress (2): 2.3/2.9 MB | 79 kB
Progress (2): 2.3/2.9 MB | 79 kB
Progress (2): 2.3/2.9 MB | 79 kB
Progress (2): 2.4/2.9 MB | 79 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-expressions/16.1.2/cucumber-expressions-16.1.2.jar (79 kB at 231 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/html-formatter/20.4.0/html-formatter-20.4.0.jar
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (2): 2.4/2.9 MB | 3.8/108 kB
Progress (2): 2.4/2.9 MB | 8.0/108 kB
Progress (2): 2.4/2.9 MB | 11/108 kB 
Progress (3): 2.4/2.9 MB | 11/108 kB | 3.8/33 kB
Progress (3): 2.4/2.9 MB | 16/108 kB | 3.8/33 kB
Progress (3): 2.4/2.9 MB | 16/108 kB | 8.0/33 kB
Progress (3): 2.4/2.9 MB | 20/108 kB | 8.0/33 kB
Progress (3): 2.4/2.9 MB | 20/108 kB | 12/33 kB 
Progress (3): 2.4/2.9 MB | 24/108 kB | 12/33 kB
Progress (3): 2.4/2.9 MB | 24/108 kB | 16/33 kB
Progress (3): 2.4/2.9 MB | 28/108 kB | 16/33 kB
Progress (3): 2.4/2.9 MB | 28/108 kB | 21/33 kB
Progress (3): 2.4/2.9 MB | 28/108 kB | 25/33 kB
Progress (3): 2.4/2.9 MB | 33/108 kB | 25/33 kB
Progress (3): 2.4/2.9 MB | 37/108 kB | 25/33 kB
Progress (3): 2.4/2.9 MB | 37/108 kB | 29/33 kB
Progress (3): 2.4/2.9 MB | 41/108 kB | 29/33 kB
Progress (3): 2.4/2.9 MB | 41/108 kB | 33 kB   
Progress (3): 2.4/2.9 MB | 45/108 kB | 33 kB
Progress (3): 2.4/2.9 MB | 49/108 kB | 33 kB
Progress (3): 2.4/2.9 MB | 54/108 kB | 33 kB
Progress (3): 2.4/2.9 MB | 58/108 kB | 33 kB
Progress (3): 2.4/2.9 MB | 62/108 kB | 33 kB
Progress (3): 2.4/2.9 MB | 66/108 kB | 33 kB
Progress (3): 2.4/2.9 MB | 71/108 kB | 33 kB
Progress (3): 2.4/2.9 MB | 71/108 kB | 33 kB
Progress (3): 2.5/2.9 MB | 71/108 kB | 33 kB
Progress (3): 2.5/2.9 MB | 71/108 kB | 33 kB
Progress (3): 2.5/2.9 MB | 71/108 kB | 33 kB
                                            
